name,mass,radius,right_ascension,declination,distance
TOI-1685 b,0.01189,0.152,68.59583333333333,43.036944444444444,37.609
WASP-71 b,2.242,1.46,29.26335,0.7588552222222222,200.0
LTT 3780 b,0.00824,0.119,154.64640416666668,-10.28326625,21.98
LTT 3780 c,0.02706,0.205,154.64640416666668,-10.28326625,21.98
WASP-177 b,0.508,1.58,334.79723625,-0.16581136111111108,177.7
NGTS-18 b,0.409,1.21,180.54583333333332,-34.45138888888889,1108.0
WASP-170 b,1.6,1.096,135.41634875,-19.27962652777778,308.27
WASP-192 b,2.3,1.23,223.65871458333334,-37.25545975,495.0
HAT-P-31 b,2.171,1.07,271.5377079166667,26.426663805555556,354.0
WASP-67 b,0.42,1.4,295.74384041666667,-18.05041027777778,225.0
HIP 116454 b,0.037182,0.23056,353.9553541666666,0.44551186111111113,55.2
K2-36 b,0.01227,0.128,169.44909833333332,3.866391027777778,110.09
K2-36 c,0.02454,0.285,169.44909833333332,3.866391027777778,110.09
K2-367 b,0.0202,0.215,337.8583333333333,-12.735555555555555,176.965
Kepler-1766 b,0.0183,0.203,294.27916666666664,46.67527777777777,501.229
HATS-10 b,0.526,0.969,294.3068133333333,-21.795523361111112,496.0
HD 89839 b,5.01,1.15,155.17083333333332,-52.336111111111116,57.3063
HAT-P-49 b,1.73,1.413,305.44137375,26.69266772222222,322.0
WASP-131 b,0.27,1.22,210.19351958333334,-29.416434000000002,250.0
LP 714-47 b,0.09691,0.419,64.19000208333334,-11.915985,52.7
TOI-2338 b,5.98,1.0,81.34583333333335,-33.33166666666667,313.996
KOI-830 b,1.27,1.08,290.5817354166667,40.577378861111114,720.0
K2-353 b,0.0829,0.495,201.61666666666667,-1.7180555555555557,268.515
K2-341 b,0.0327,0.286,130.49583333333334,19.916666666666664,421.408
WASP-118 b,0.514,1.44,19.550575416666668,2.7028475555555556,250.0
NGTS-12 b,0.208,1.048,176.25,-34.35944444444444,452.0
KELT-10 b,0.679,1.399,284.5483729166666,-46.99675991666667,183.0
HAT-P-55 b,0.582,1.182,264.27347416666663,25.731181749999998,480.0
WASP-23 b,0.884,0.962,101.12755583333335,-41.238148333333335,208.7378
WASP-80 b,0.554,0.952,303.16737125000003,-1.85578025,60.0
TOI-178 b,0.00472,0.10278,7.3012625,-29.54625975,63.0
TOI-178 c,0.01501,0.1489,7.3012625,-29.54625975,63.0
TOI-178 d,0.00947,0.22946,7.3012625,-29.54625975,63.0
TOI-178 e,0.01214,0.1969,7.3012625,-29.54625975,63.0
TOI-178 f,0.02429,0.20403,7.3012625,-29.54625975,63.0
TOI-178 g,0.0124,0.256,7.3012625,-29.54625975,63.0
WASP-150 b,8.46,1.07,264.26305,53.02124494444444,536.14
WASP-163 b,1.87,1.202,256.53755458333336,-9.587015944444444,263.29
Kepler-1953 b,0.00692,0.115,287.96666666666664,46.470555555555556,605.631
Kepler-131 b,0.05074,0.219624,288.53085583333336,40.94231272222222,226.3
Kepler-131 c,0.025952,0.076549,288.53085583333336,40.94231272222222,226.3
Qatar-7 b,1.88,1.7,358.51666666666665,37.02194444444444,725.0
Kepler-1868 b,0.0317,0.281,293.3,43.55583333333333,274.18
K2-261 b,0.223,0.85,163.03241375,0.49335711111111114,214.58
HATS-65 b,0.821,1.501,292.9397991666666,-25.25979863888889,500.0
KMT-2021-BLG-1554L b,0.12,0.616,267.80416666666673,-30.135555555555555,7680.0
HR 8799 b,5.0,0.7,346.86964612500003,21.13425147222222,39.4
HR 8799 c,7.0,1.0,346.86964612500003,21.13425147222222,39.4
HR 8799 d,7.0,1.1,346.86964612500003,21.13425147222222,39.4
HR 8799 e,7.0,1.0,346.86964612500003,21.13425147222222,39.4
TOI-1260 b,0.02709,0.20832,157.14583333333334,65.85416666666666,73.41
TOI-1260 c,0.03725,0.2516,157.14583333333334,65.85416666666666,73.41
2MASS J0219-3925 B,13.9,1.44,34.84208333333333,-38.577083333333334,39.4
GJ 1148 c,0.21414,0.866,175.43598333333333,42.75197355555556,11.0143
GJ 1148 b,0.30425,1.07,175.43598333333333,42.75197355555556,11.0143
K2-334 b,0.0854,0.504,136.4875,16.325555555555557,371.823
Kepler-1986 b,0.0133,0.263,292.9583333333333,42.855000000000004,912.085
KELT-17 b,1.31,1.525,125.61751958333335,13.735317916666666,210.0
WASP-102 b,0.624,1.259,336.46436250000005,15.85674188888889,543.685
Kepler-1950 b,0.00927,0.136,287.0875,42.66861111111111,697.253
NGTS-4 b,0.0647988248135461,0.283702746,89.59897875,-29.188232527777778,282.6
Kepler-12 b,0.43,1.75,286.243425,50.04035316666666,600.0
HATS-21 b,0.332,1.123,280.18439166666667,-57.45916666666667,286.0
Kepler-1773 b,0.038,0.313,286.225,38.25805555555556,681.255
HATS-16 b,3.27,1.3,358.5587425,-29.986970444444445,774.0
TOI-1468 c,0.02089,0.184,16.65416666666667,19.224999999999998,24.7399
TOI-1468 b,0.0101,0.114,16.65416666666667,19.224999999999998,24.7399
WASP-88 b,0.56,1.7,309.5111954166667,-47.537937388888885,531.604
K2-237 b,1.236,1.642,253.76888958333336,-27.28944036111111,309.5
Kepler-1844 b,0.0298,0.271,292.69166666666666,37.93444444444444,1804.36
EPIC 249893012 b,0.02753,0.174,228.24817416666664,-15.275500277777777,324.22
EPIC 249893012 c,0.04616,0.327,228.24817416666664,-15.275500277777777,324.22
EPIC 249893012 d,0.03203,0.352,228.24817416666664,-15.275500277777777,324.22
TOI-2498 b,0.10893,0.541,95.41666666666666,11.251666666666667,275.265
Kepler-1714 b,0.0337,0.291,293.71666666666664,46.22666666666667,409.46
HAT-P-37 b,1.169,1.178,284.2960675,51.26912486111111,411.0
CoRoT-25 b,0.27,1.08,280.6296666666667,6.513818416666667,1000.0
HD 149806 b,12.2018,1.1,249.28750000000002,0.25472222222222224,20.2727
WASP-87 b,2.18,1.385,185.32469749999998,-51.15916683333333,299.0
WASP-73 b,1.88,1.16,319.94961041666664,-57.85111305555556,319.57
WASP-54 b,0.636,1.653,205.45429208333334,0.12806491666666667,200.0
TOI-858 B b,1.1,1.255,60.2,-53.40722222222222,250.489
WASP-69 b,0.26,1.057,315.0258204166667,-4.905545277777778,50.0
HATS-74A b,1.46,1.032,171.01666666666668,-18.442777777777778,286.6
WASP-175 b,0.99,1.208,166.31892583333334,-33.87722875,584.0
HD 18143 b,0.03307,0.288,43.912499999999994,26.8725,22.5243
HD 18143 c,9.80228,1.11,43.912499999999994,26.8725,22.5243
Kepler-1818 b,0.0113,0.153,284.32916666666665,40.56888888888889,1034.59
WASP-104 b,1.272,1.137,160.6025083333333,7.435081833333333,143.0
TOI-172 b,5.42,0.965,316.6333333333334,-25.307222222222222,336.47
K2-285 b,0.03046,0.231,349.3842808333333,1.3002980277777778,155.65
K2-285 c,0.04933,0.315,349.3842808333333,1.3002980277777778,155.65
K2-285 d,0.02045,0.221,349.3842808333333,1.3002980277777778,155.65
K2-285 e,0.03367,0.174,349.3842808333333,1.3002980277777778,155.65
TOI-4603 b,12.89,1.042,83.86666666666667,21.29416666666667,225.643
WASP-77 A b,1.76,1.21,37.15416666666667,-6.939444444444445,93.0
HATS-19 b,0.427,1.66,147.4067433333333,-32.21861111111111,780.0
2MASS J2117-2940,7.0,1.38,319.30962500000004,-28.332383333333333,16.9
CoRoT-24 c,0.088,0.44,101.92254833333334,-2.280698972222222,600.0
WASP-65 b,1.55,1.112,133.3242858333333,8.523003111111112,310.0
HAT-P-58 b,0.372,1.332,68.84659500000001,56.868217972222226,515.59
Kepler-1992 b,0.00218,0.092,295.0916666666667,45.08111111111111,532.955
K2-355 b,0.0179,0.201,124.64166666666668,13.502777777777778,500.497
TOI-2641 b,0.386,1.615,171.1291666666667,-41.26777777777777,344.045
TrES-5 b,1.778,1.209,305.22186791666667,59.44877066666666,360.0
TOI-1478 b,0.847,1.06,126.43333333333332,-12.440277777777776,153.0
HAT-P-68 b,0.724,1.072,118.73333333333333,23.938333333333333,202.0
TOI-2587 A b,0.218,1.077,115.93333333333334,-0.9266666666666666,373.675
HAT-P-8 b,1.275,1.321,343.04166666666663,35.447222222222216,230.0
CoRoT-8 b,0.22,0.57,291.5885108333333,1.426438361111111,380.0
WASP-79 b,0.9,1.7,66.37090333333335,-29.399552527777775,240.0
K2-378 b,0.0272,0.257,205.15833333333333,-10.882777777777777,687.973
KOI-206 b,2.82,1.45,297.5936345833333,40.97726502777778,1870.0
K2-60 b,0.426,0.683,338.60619333333335,-12.731666666666666,498.7
OGLE2-TR-L9 b,4.34,1.614,166.97991958333333,-60.85373969444444,900.0
CoRoT-35 b,1.1,1.68,289.3125,-1.225277777777778,1140.0
TOI-837 b,1.2,0.77,157.03746041666668,-63.49474063888889,143.08
2MASS J0718-6415,3.0,1.29,109.53629166666667,-63.74136388888889,9.34
HD 155918 b,0.0236,0.236,260.5375,-74.65083333333334,27.561
HD 155918 c,5.8203,1.14,260.5375,-74.65083333333334,27.561
TOI-2084 b,0.021,0.22,259.2541666666667,72.74694444444445,114.549
K2-412 b,0.0161,0.189,76.2625,21.580277777777777,654.085
K2-292 b,0.07709,0.235,205.37626375,-8.053922472222222,114.29
TOI-1422 b,0.028,0.3533,354.2408333333334,39.639275,154.56
HD 106315 b,0.03964,0.218,183.47248541666667,0.39348730555555556,109.0
HD 106315 c,0.04782,0.388,183.47248541666667,0.39348730555555556,109.0
OGLE-2019-BLG-1053L b,0.0078,0.123,270.1666666666667,-26.658333333333335,6800.0
HAT-P-24 b,0.685,1.242,108.825,14.262222222222222,396.0
TOI-1853 b,0.23031,0.309,211.45833333333334,16.9925,165.105
LHS 1140 b,0.02007,0.146,11.25,-14.725833333333332,14.9861
LHS 1140 c,0.00554,0.104,11.25,-14.725833333333332,14.9861
TOI-2459 b,0.0284,0.263,82.14166666666667,-38.62694444444445,36.6113
HATS-54 b,0.76,1.067,200.634885,-43.31119477777778,764.4
HATS-22 b,2.74,0.953,174.00974583333334,-28.45667847222222,207.9
K2-344 b,0.00993,0.142,136.3625,21.66861111111111,75.1691
TOI-3976 A b,0.175,1.095,224.35416666666666,44.27444444444444,516.087
Kepler-1656 b,0.15291,0.448,284.47218625,39.911813527777774,186.88
K2-409 b,0.0211,0.221,228.45416666666665,-15.648611111111112,431.031
WASP-160 B b,0.278,1.09,87.67942958333333,-26.37682813888889,284.0
TOI-3082 b,0.0409,0.327,195.90833333333333,-18.781111111111112,113.048
TOI-444 b,0.0255,0.247,64.18333333333334,-25.23361111111111,57.3973
Kepler-1658 b,5.88,1.07,294.35655583333335,38.9473655,806.07
Kepler-1661 b,0.05349,0.345,285.16713875000005,41.967052055555556,415.52
AF Lep b,3.2,1.17,81.77083333333334,-10.098888888888888,26.8564
HATS-41 b,9.7,1.33,103.51735625,-26.949604916666665,800.0
KELT-6 b,0.442,1.18,195.9818616666667,30.640077694444443,222.0
Kepler-1067 b,0.00137,0.071,285.3875,45.04888888888889,667.693
Kepler-1067 c,0.0116,0.156,285.3875,45.04888888888889,667.693
HAT-P-28 b,0.626,1.212,13.000782083333334,34.728389722222225,395.0
Kepler-59 b,0.003828,0.100243,287.0394954166667,46.6401225,811.89
Kepler-59 c,0.012848,0.180438,287.0394954166667,46.6401225,811.89
WASP-11 b,0.46,1.045,47.37083333333333,30.67361111111111,125.1
Kepler-82 b,0.03823,0.363,292.8733683333333,42.96612980555556,927.97
Kepler-82 c,0.04373,0.476,292.8733683333333,42.96612980555556,927.97
TOI-1298 b,0.356,0.841,241.32499999999996,70.18972222222223,319.0
TOI-2081 b,0.016,0.182,264.3041666666667,53.025555555555556,62.31
Kepler-1887 b,0.0279,0.261,288.95416666666665,44.70583333333334,1366.18
WASP-64 b,1.271,1.271,101.11502166666666,-31.141617027777777,350.0
HD 136118 b,13.1353,1.1,229.72916666666669,-0.40777777777777774,51.4359
Kepler-1999 b,0.0341,0.317,282.3708333333333,48.259166666666665,701.255
HATS-46 b,0.173,0.903,6.702473333333334,-55.31611111111111,448.0
Kepler-1774 b,0.0322,0.284,288.575,40.98861111111111,816.592
TOI-3785 b,0.04704,0.459,130.9,63.07805555555556,79.7634
TOI-1601 b,0.99,1.239,38.3625,41.013333333333335,336.0
K2-332 b,0.0172,0.196,135.88333333333333,14.250555555555556,123.202
TOI-733 b,0.018,0.178,159.40833333333333,-39.111666666666665,75.2092
GJ 514 b,0.01636,0.19,202.50416666666666,10.3725,7.61778
K2-401 b,0.0181,0.202,154.98749999999998,3.9547222222222222,200.727
HD 190228 b,5.03,1.15,300.7541666666667,28.30666666666667,62.7146
HN Lib b,0.01718,0.196,218.56666666666666,-11.483055555555556,6.24442
WASP-6 b,0.503,1.224,348.1572366666667,-21.326034055555553,307.0
TOI-561 b,0.005,0.127,148.18333333333334,6.216111111111111,85.8
TOI-561 c,0.01699,0.257,148.18333333333334,6.216111111111111,85.8
TOI-561 d,0.0376,0.226,148.18333333333334,6.216111111111111,85.8
TOI-561 e,0.05034,0.238,148.18333333333334,6.216111111111111,85.8
TOI-561 f,0.00944,0.207,148.18333333333334,6.216111111111111,85.8
HAT-P-18 b,0.196,0.947,256.34644791666665,33.012483083333336,166.0
TOI-2000 b,0.0347,0.241,146.39583333333334,-65.31333333333333,175.713
TOI-2000 c,0.257,0.727,146.39583333333334,-65.31333333333333,175.713
Kepler-34 (AB) b,0.22,0.764,296.4375,44.641666666666666,1500.0
Kepler-1952 b,0.0065,0.111,288.075,43.95861111111111,852.062
Kepler-1883 b,0.0334,0.29,291.9208333333333,42.0025,1377.61
TrES-1 b,0.761,1.099,286.0410483333333,36.632623861111114,157.0
KOI-195 b,0.34,1.09,289.4346654166667,49.473418083333335,880.0
Kepler-1885 b,0.0091,0.135,288.75,47.490833333333335,818.482
Kepler-1799 b,0.0501,0.368,288.3083333333333,51.47833333333333,2254.69
OGLE-TR-56 b,1.3,1.2,269.14792291666663,-28.460700916666664,1500.0
NGTS-14 A b,0.092,0.44,328.51666666666665,-37.6225,325.1
K2-346 b,0.018,0.202,125.98749999999998,22.66333333333333,105.58
WASP-172 b,0.47,1.57,199.43384291666666,-46.76242305555555,562.0
WTS-2 b,1.12,1.363,293.7327779166667,36.81551308333333,1030.7
WASP-108 b,0.892,1.284,195.8279925,-48.360324472222224,220.0
HATS-17 b,1.338,0.777,192.18977208333334,-46.386308944444444,339.0
TOI-564 b,1.463,1.02,130.29516458333333,-15.963720027777779,197.4
HATS-8 b,0.138,0.873,294.94171958333334,-24.251664138888888,829.0
HAT-P-30 b,0.711,1.34,123.95,5.836666666666666,193.0
TOI-4010 d,0.12003,0.551,20.216666666666665,66.07222222222222,177.504
TOI-4010 b,0.03461,0.269,20.216666666666665,66.07222222222222,177.504
TOI-4010 e,2.17728,1.19,20.216666666666665,66.07222222222222,177.504
TOI-4010 c,0.0639,0.529,20.216666666666665,66.07222222222222,177.504
KMT-2019-BLG-1552L b,4.05,1.16,269.5958333333333,-26.433055555555555,4600.0
Kepler-1869 b,0.00458,0.1,292.6166666666667,42.76444444444444,113.025
HD 221416 b,0.19,0.836,353.03363500000006,-20.198578666666666,95.08
TOI-2406 b,0.0286,0.2623,8.804166666666667,-2.6294444444444443,55.6
Kepler-305 b,0.033,0.321,299.225,40.343333333333334,889.64
Kepler-305 c,0.019,0.294,299.225,40.343333333333334,889.64
K2-382 b,0.0156,0.185,287.41249999999997,-18.373055555555556,278.412
HD 209458 b,0.714,1.38,330.7948870833333,18.884318944444445,47.0
Kepler-538 b,0.03335,0.198,297.4868779166667,49.62343216666667,156.66
TOI-2193 b,0.94,1.77,313.69166666666666,-71.19527777777778,345.3
K2-146 c,0.02358,0.195,130.02676749999998,19.092897083333334,79.31
K2-146 b,0.01816,0.183,130.02676749999998,19.092897083333334,79.31
HAT-P-48 b,0.168,1.131,44.47089916666667,30.62564822222222,321.9
MOA-2020-BLG-135L b,0.03555,0.301,268.425,-28.1925,7900.0
GJ 9827 b,0.01545,0.141,351.77015666666665,-0.7137262222222223,29.69
GJ 9827 c,0.00264,0.111,351.77015666666665,-0.7137262222222223,29.69
GJ 9827 d,0.01271,0.18,351.77015666666665,-0.7137262222222223,29.69
KMT-2022-BLG-0371L b,0.26,0.971,265.3625,-33.301388888888894,7140.0
KOI-428 b,2.2,1.17,296.8136979166667,47.526573666666664,2468.5
KMT-2022-BLG-1013L b,0.31,1.08,264.7083333333333,-27.644444444444442,7710.0
GJ 9714 b,9.60029,1.11,315.4125,-31.475,20.5121
Kepler-102 e,0.028091,0.202309,281.48273374999997,47.20801208333334,119.3
Kepler-102 d,0.011954,0.107534,281.48273374999997,47.20801208333334,119.3
WASP-34 b,0.59,1.22,165.39957041666668,-22.13933761111111,112.7
TRAPPIST-1 b,0.0032,0.10001,346.6223683553692,-4.958602308209723,12.43
TRAPPIST-1 c,0.003637,0.09769,346.6223683553692,-4.958602308209723,12.43
TRAPPIST-1 d,0.000934,0.06994,346.6223683553692,-4.958602308209723,12.43
TRAPPIST-1 e,0.002429,0.08118,346.6223683553692,-4.958602308209723,12.43
TRAPPIST-1 f,0.002939,0.09332,346.6223683553692,-4.958602308209723,12.43
TRAPPIST-1 g,0.003612,0.10242,346.6223683553692,-4.958602308209723,12.43
TRAPPIST-1 h,0.001041,0.06896,346.6223683553692,-4.958602308209723,12.43
OGLE-2019-BLG-0468L b,3.43,1.17,266.40416666666664,-23.552777777777777,4400.0
OGLE-2019-BLG-0468L c,10.22,1.11,266.40416666666664,-23.552777777777777,4400.0
TrES-2,1.253,1.169,286.80833333333334,49.31638888888889,213.0
WASP-35 b,0.72,1.32,76.08180166666666,-5.770173305555556,216.5
NGTS-21 b,2.36,1.33,311.2583333333333,-34.57222222222222,592.891
HAT-P-42 b,0.975,1.277,135.34437083333333,6.097226527777777,447.0
OGLE-2019-BLG-0679L b,3.34,1.17,265.7416666666667,-26.227222222222224,5630.0
TOI-2589 b,3.5,1.08,107.4875,-36.76916666666666,200.273
EPIC 201427007 b,0.00899,0.134,184.60416666666669,0.5513888888888889,706.391
K2-377 b,0.011,0.151,202.89583333333334,-11.905,195.149
KOI-680 b,0.84,1.99,292.28728750000005,43.19726672222222,2070.0
KELT-19 A b,4.07,1.91,111.5095375,7.6157861111111105,278.0
Kepler-1951 b,0.0189,0.207,290.5,40.28777777777778,1277.32
TOI-776 b,0.01259,0.165,178.57500000000002,-36.44722222222222,27.19
TOI-776 c,0.01668,0.18,178.57500000000002,-36.44722222222222,27.19
Kepler-1488 b,0.013,0.166,286.64583333333337,49.937777777777775,905.825
Kepler-1488 c,0.0106,0.147,286.64583333333337,49.937777777777775,905.825
Kepler-595 b,0.05475,0.331,294.5708333333333,50.67305555555555,639.0
Kepler-595 c,0.01038,0.09,294.5708333333333,50.67305555555555,639.0
CoRoT-2 b,3.31,1.465,291.77706,1.3837104166666667,300.0
Kepler-1073 c,0.0105,0.146,294.1541666666667,38.23305555555556,809.897
Kepler-1073 b,0.0186,0.205,294.1541666666667,38.23305555555556,809.897
Kepler-1073 d,0.00887,0.133,294.1541666666667,38.23305555555556,809.897
Kepler-106 c,0.032841,0.227826,300.86395791666666,44.337553,453.9
Kepler-106 e,0.035137,0.233294,300.86395791666666,44.337553,453.9
TOI-674 b,0.0739,0.4693,164.5875,-35.14194444444444,46.16
K2-388 b,0.0409,0.327,352.71250000000003,-10.922777777777778,290.495
WASP-124 b,0.6,1.24,332.7143408333334,-29.250343666666666,433.0
HATS-47 b,0.369,1.117,287.48437624999997,-48.335036555555554,301.7
MASCARA-4 b,3.1,1.53,147.58000208333334,-65.88614097222222,171.54
K2-291 b,0.02042,0.142,76.4457975,21.548617,90.29
Kepler-68 b,0.026,0.206,291.0323516666666,49.04026583333333,135.0
Kepler-68 c,0.015,0.085,291.0323516666666,49.04026583333333,135.0
KMT-2021-BLG-1253L b,0.05994,0.409,267.6166666666667,-28.720833333333335,6640.0
KELT-12 b,0.95,1.79,267.64049124999997,36.570223250000005,360.0
Kepler-1820 b,0.0312,0.278,296.7125,48.27222222222222,1425.39
K2-379 b,0.017,0.195,283.03333333333336,-26.819166666666664,182.207
Kepler-45 b,0.505,0.96,292.8729025,41.064265638888884,333.0
WASP-16 b,0.855,1.008,214.68301083333333,-19.72448827777778,195.2
WASP-90 b,0.63,1.63,315.5319879166667,7.056254777777777,340.0
KMT-2018-BLG-1025L b,0.01906,0.208,269.8666666666667,-26.121944444444445,6705.0
K2-108 b,0.187,0.471,123.38187916666668,16.419613805555556,262.4
TOI-913 b,0.0207,0.219,234.57083333333333,-79.19666666666667,65.1769
K2-414 b,0.00622,0.109,351.6375,-3.393333333333333,260.036
K2-414 c,0.0138,0.172,351.6375,-3.393333333333333,260.036
HAT-P-54 b,0.76,0.944,99.89799250000002,25.482543611111108,135.8
TOI-969 b,0.02863,0.247,115.1375,2.0986111111111114,77.2554
TOI-969 c,11.3,1.11,115.1375,2.0986111111111114,77.2554
Kepler-1826 b,0.00874,0.132,292.7708333333333,48.89972222222222,336.952
Kepler-1827 b,0.0129,0.166,292.2541666666667,40.79277777777778,686.461
WASP-61 b,2.06,1.24,75.29966125,-25.945842583333334,480.0
K2-30 b,0.624,1.196,52.3419775,22.299409472222223,336.3
Kepler-434 b,2.86,1.13,293.5863929166666,42.76224444444444,1240.0
CoRoTID 223977153 b,0.15,0.57,100.19583333333334,9.2575,586.2
WASP-136 b,1.51,1.38,0.32575,-7.073707305555555,164.0
K2-287 b,0.315,0.847,233.07436125,-21.641732388888887,159.05
HATS-3 b,1.138,1.697,312.4574383333333,-23.571238944444442,556.0
GJ 357 b,0.00579,0.109,144.00682166666667,-20.3392005,9.44
Qatar-8 b,0.371,1.285,157.4125,70.52722222222222,276.7
Kepler-1933 b,0.00553,0.105,283.9958333333334,39.91694444444444,328.007
TOI-2842 b,0.37,1.146,108.04583333333333,-9.360555555555557,460.995
KMT-2019-BLG-1367L b,0.01284,0.165,272.4708333333333,-28.23777777777778,4670.0
2MASS J0642+4101,12.0,1.23,100.52329166666667,41.03333333333333,16.1
Kepler-9 b,0.25,0.84,285.5739766666667,38.400882555555555,650.0
Kepler-9 c,0.17,0.82,285.5739766666667,38.400882555555555,650.0
Kepler-9 d,0.022,0.147,285.5739766666667,38.400882555555555,650.0
Kepler-14 b,8.4,1.136,287.7087920833334,47.33302119444445,980.0
BD+60 1417 b,15.0,1.31,190.88750000000002,69.0144,44.957
Kepler-36 b,0.01346359,0.13778,291.25017916666667,49.231842,436.937
Kepler-36 c,0.02541726,0.33526835,291.25017916666667,49.231842,436.937
