name,mass,radius,right_ascension,declination,distance
KOI-135 b,3.23,1.22,285.24084750000003,46.66824022222222,1950.0
TOI-2570 b,0.82,1.217,87.1875,32.08416666666667,361.857
TOI-1452 b,0.01517,0.149,290.17499999999995,73.19500000000001,30.5212
WASP-3 b,2.06,1.454,278.6333333333333,35.66166666666666,220.0
Kepler-1854 b,0.0227,0.231,286.2875,37.386944444444445,423.348
2M 2206-20 b,30.0,1.3,331.59500833333334,-19.215027777777777,26.67
2M 2140+16 b,20.0,0.92,325.12083333333334,16.421666666666667,25.0
Kepler-307 b,0.023403,0.29162,297.7951045833334,40.417685999999996,705.48
Kepler-307 c,0.011468,0.25516,297.7951045833334,40.417685999999996,705.48
KMT-2022-BLG-0440L b,0.04845,0.361,269.5833333333333,-31.70472222222222,3500.0
KMT-2021-BLG-2478L b,0.9,1.24,269.3083333333333,-28.898055555555555,2970.0
TOI-1052 c,0.10792,0.578,337.5083333333333,-74.35333333333332,129.804
TOI-1052 b,0.05317,0.256,337.5083333333333,-74.35333333333332,129.804
TOI-1442 b,0.005,0.1044,287.29166666666663,74.17222222222223,41.2
CoRoT-6 b,2.96,1.166,281.07253208333333,6.663198277777778,657.2
Kepler-1987 d,0.0238,0.291,295.82499999999993,42.94333333333333,595.683
Kepler-1987 e,0.0137,0.219,295.82499999999993,42.94333333333333,595.683
Kepler-1987 b,0.00642,0.135,295.82499999999993,42.94333333333333,595.683
Kepler-1987 c,0.00733,0.151,295.82499999999993,42.94333333333333,595.683
Kepler-18 b,0.0217,0.179,298.07945333333333,44.74633541666667,438.5
Kepler-18 c,0.054,0.49,298.07945333333333,44.74633541666667,438.5
Kepler-18 d,0.052,0.62,298.07945333333333,44.74633541666667,438.5
HATS-77 b,1.374,1.165,149.825,-26.607222222222223,414.0
HD 185283 b,1.3,1.22,295.325,-55.67777777777778,31.395
WASP-132 b,0.41,0.87,217.60912166666665,-45.159166666666664,120.0
Kepler-1920 b,0.0284,0.264,291.0625,38.86333333333334,885.913
Kepler-1772 b,0.0242,0.24,289.4375,39.27027777777778,871.564
CVSO 30 c,4.7,1.63,81.28148458333334,1.5734303333333333,330.0
OGLE-2018-BLG-1647L b,0.97,1.23,268.96250000000003,-30.183055555555555,7880.0
K2-339 b,0.0137,0.171,130.08333333333334,18.692777777777778,360.36
TOI-2497 b,5.21,1.0,90.0625,11.884166666666665,285.1
HAT-P-3 b,0.591,0.827,206.09414124999998,48.02866838888889,130.0
WASP-29 b,0.244,0.792,357.8795166666667,-38.09326113888889,80.0
KOI-3680.01,2.2,0.95,293.28159666666664,45.309672694444444,946.611
HAT-P-29 b,0.778,1.107,33.13116,51.77876722222222,322.0
TOI-262 b,0.0155,0.185,32.53333333333333,-30.929444444444446,43.932
WASP-105 b,1.8,0.96,24.16813541666667,-49.65888888888889,252.519
KIC 8435766 b,0.005882,0.109356,293.74172458333334,44.44832147222222,124.8
KMT-2018-BLG-1996L b,1.09,1.23,268.6791666666667,-21.17972222222222,5910.0
Kepler-1842 b,0.0193,0.21,286.25,42.37833333333333,923.551
TOI-3235 b,0.665,1.017,207.475,-45.93361111111111,72.811
Kepler-406 b,0.019975,0.130316,291.8480729166667,44.968257,353.6
Kepler-406 c,0.008525,0.077461,291.8480729166667,44.968257,353.6
TOI-3364 b,1.67,1.091,144.5375,-48.66472222222222,277.899
GJ 367 b,0.001718,0.06406,146.12431916666665,-44.223492916666665,9.4152
Kepler-1894 b,0.0059,0.107,295.5875,49.66694444444444,935.191
K2-398 b,0.0182,0.203,161.73333333333335,1.9366666666666668,606.992
K2-398 c,0.0718,0.455,161.73333333333335,1.9366666666666668,606.992
HATS-57 b,3.147,1.139,60.94833541666667,-18.943242583333333,281.7
EPIC 218916923 b,0.381,0.812,289.0665379166667,-16.08933041666667,152.0
HD 219666 b,0.05223,0.42,349.5567908333333,-55.09610116666667,94.43
HAT-P-19 b,0.292,1.109,9.516723333333333,34.71154227777778,215.0
BD+63 1405 b,3.96,1.16,271.39819041666664,63.66893866666666,38.0473
TOI-2445 b,0.006,0.1115,43.31666666666666,0.052500000000000005,48.6
HAT-P-39 b,0.599,1.571,113.7582475,17.83006522222222,642.0
HATS-37 A b,0.099,0.606,199.8,-21.013055555555553,211.1
TOI-4860 b,0.67,0.756,183.56249999999997,-12.825277777777778,80.1423
K2-358 b,0.0241,0.239,133.80833333333334,18.949722222222224,480.307
HD 28109 b,0.058195,0.19618,65.2375,-67.89722222222223,140.087
TOI-1288 c,0.26429,0.98,313.1666666666667,65.60888888888888,114.865
TOI-1288 b,0.13215,0.467,313.1666666666667,65.60888888888888,114.865
TOI-1749 b,0.17934,0.124,282.73749999999995,64.41944444444445,99.5561
TOI-1749 c,0.04405,0.189,282.73749999999995,64.41944444444445,99.5561
TOI-1749 d,0.0472,0.225,282.73749999999995,64.41944444444445,99.5561
HD 12235 b,0.03251,0.285,30.037499999999998,3.0958333333333337,31.7627
HD 12235 c,9.97867,1.11,30.037499999999998,3.0958333333333337,31.7627
Kepler-1932 b,0.00914,0.135,285.3333333333333,41.06388888888888,713.733
WASP-167 b,8.0,1.51,196.04389166666667,-34.54944444444444,381.0
Kepler-1983 b,0.019,0.147,297.04166666666663,39.91222222222222,424.428
LHS 1478 b,0.00733,0.1106,44.32607958333334,76.55312505555555,18.21
Kepler-35 (AB) b,0.127,0.728,294.4958333333334,46.689722222222215,1645.0
WASP-164 b,2.13,1.128,344.87341125,-59.552190055555556,322.0
K2-33 b,3.6,0.451,242.5614075,-18.680720222222224,145.0
HAT-P-63 b,0.614,1.119,279.7958333333333,-19.975833333333334,4483.05
WASP-26 b,1.028,1.281,4.60292,-14.732700694444443,250.0
TOI-5153 b,3.26,1.06,91.54166666666667,-18.046666666666667,390.1
Kepler-1833 b,0.00705,0.116,290.8708333333333,45.41027777777778,591.602
TOI-2364 b,0.225,0.768,89.12916666666666,-4.9880555555555555,219.614
HATS-61 b,3.4,1.195,61.65778125,-24.65029002777778,693.4
TOI-1470 b,0.02303,0.194,10.0875,61.21333333333334,51.9503
TOI-1470 c,0.02278,0.22,10.0875,61.21333333333334,51.9503
TrES-3 b,1.91,1.305,268.02924375,37.54617694444444,400.0
Kepler-1852 b,0.0133,0.168,288.02916666666664,40.344166666666666,772.481
TOI-220 b,0.0428,0.2694,91.79999999999998,-60.003055555555555,89.0
Kepler-1825 b,0.00821,0.127,292.5125,42.651666666666664,430.254
HAT-P-45 b,0.892,1.426,274.3732391666667,-2.61896125,305.0
Kepler-1944 b,0.0253,0.246,296.5125,39.17333333333333,1076.48
Kepler-1980 b,0.0174,0.254,295.1666666666667,38.636944444444445,1709.4
TOI-3884 b,0.05191,0.535,181.57083333333333,12.506944444444445,43.1448
HD 149026 b,0.356,0.718,247.62341,38.34730855555556,78.9
EPIC 246851721 b,3.0,1.051,78.91980708333334,16.278755027777777,336.7
HD 213885 b,0.02778,0.156,338.9846458333333,-58.1355345,47.97
Kepler-1890 b,0.00185,0.077,292.57916666666665,40.66777777777777,529.596
TOI-2421 b,0.333,0.924,33.15416666666667,-34.60916666666667,327.3
EPIC 203771098 b,0.066,0.52,242.57374041666668,-23.009650305555553,181.0
EPIC 203771098 c,0.085,0.723,242.57374041666668,-23.009650305555553,181.0
HAT-P-5 b,1.06,1.252,274.40546958333334,36.62143569444444,340.0
Kepler-1004 b,0.18,0.56,297.35932875000003,49.797525916666665,1191.33
HD 17156 b,3.191,1.095,42.43536083333333,71.75323113888889,78.24
HAT-P-67 b,0.34,2.085,256.6106704166667,44.77696322222222,320.0
K2-394 b,0.011,0.151,71.10833333333333,16.51861111111111,98.0152
K2-375 b,0.0178,0.2,130.5,20.359166666666667,696.1
GJ 411 b,0.00846,0.129,165.83414166666665,35.96988,2.5461299
GJ 411 c,0.0568,0.396,165.83414166666665,35.96988,2.5461299
KOI-3503 b,0.02895,0.106,293.15082250000006,41.72923816666667,887.064
KOI-3503 c,0.0326,0.108,293.15082250000006,41.72923816666667,887.064
BD-210397 b,0.7,1.25,33.30416666666667,-20.80388888888889,23.7324
BD-210397 c,4.8,1.15,33.30416666666667,-20.80388888888889,23.7324
CoRoT-31 b,0.84,1.46,94.82072208333332,-3.577733027777778,2190.0
HAT-P-21 b,4.063,1.024,171.27494083333335,41.027963638888885,254.0
LHS 1815 b,0.02737,0.097,91.08482791666667,-54.68698941666667,29.87
HD 93351 b,0.01113,0.152,161.67916666666667,-0.3113888888888889,56.163
HD 93351 c,13.31055,1.1,161.67916666666667,-0.3113888888888889,56.163
HAT-P-70 b,6.78,1.87,74.55234458333334,9.998000916666665,329.0
TOI-2154 b,0.92,1.453,71.02916666666667,84.36416666666666,296.3
K2-356 b,0.0184,0.204,128.32083333333335,13.661388888888888,355.54
Kepler-1930 b,0.00929,0.136,297.57916666666665,40.02777777777778,275.694
K2-99 b,0.97,1.29,208.77376375,-4.55751425,604.0
Kepler-1748 b,0.0246,0.242,285.96666666666664,45.73916666666667,1083.28
Kepler-1931 b,0.0237,0.237,290.8708333333333,43.33305555555556,620.091
TOI-2018 b,0.02895,0.202,229.8375,29.20777777777778,27.9956
TOI-615 b,0.435,1.693,133.40833333333333,-39.45638888888889,360.408
Kepler-1968 b,0.00899,0.134,291.5083333333333,45.37,750.93
HD 15906 b,0.0178,0.2,38.270833333333336,-9.647777777777778,45.5621
HD 15906 c,0.028,0.261,38.270833333333336,-9.647777777777778,45.5621
TOI-4145 A b,0.43,1.187,39.42916666666667,80.2675,205.387
K2-97 b,1.1,1.31,127.76284250000002,10.84758627777778,901.5
Kepler-1824 b,0.0197,0.212,296.7083333333333,41.203611111111115,1040.1
TOI-2158 b,0.82,0.96,276.8083333333333,20.526944444444442,200.0
TOI-1107 b,3.35,1.3,155.60833333333332,-81.78111111111112,283.61
TOI-2095 c,0.02328,0.119,285.6375,75.41861111111112,41.9176
TOI-2095 b,0.0129,0.112,285.6375,75.41861111111112,41.9176
GJ 486 b,0.00887,0.11643,191.9859370833333,9.75139775,8.0761
2MASS J2206+3301,8.0,1.3,331.605,33.02067777777778,34.4
KELT-3 b,1.462,1.358,148.64328333333333,40.38804969444445,178.0
Kepler-20 b,0.027,0.17,287.6980141666667,42.33869425,290.0
Kepler-20 c,0.051,0.27,287.6980141666667,42.33869425,290.0
Kepler-20 d,0.06,0.25,287.6980141666667,42.33869425,290.0
TrES-4 A b,0.494,1.838,268.3041666666667,37.211666666666666,485.0
TOI-1333 b,2.37,1.396,325.0166666666667,48.40694444444444,200.4
TOI-519 b,14.0,1.07,124.60695000000001,-18.337082944444447,115.557
KOI-1474 b,2.5,0.964,295.4179129166667,51.18476833333333,1041.34
Kepler-1767 b,0.0294,0.269,293.6458333333333,46.98972222222222,820.506
WASP-85 A b,1.265,1.24,175.908375,6.563722222222222,128.0
HATS-70 b,12.9,1.384,109.10453333333334,-30.75559486111111,1307.0
Kepler-1881 b,0.0289,0.266,293.6375,44.9825,1057.21
HATS-76 b,2.629,1.079,70.34166666666667,-31.679444444444446,390.0
HD 151450 b,0.11719,0.607,252.00833333333333,-14.035555555555556,43.6002
HD 151450 c,5.14148,1.15,252.00833333333333,-14.035555555555556,43.6002
WASP-38 b,2.71,1.09,243.95985499999998,10.032579,110.0
Kepler-1853 b,0.00918,0.135,284.74583333333334,46.37361111111111,562.348
Kepler-1846 b,0.0118,0.157,294.39166666666665,44.76305555555555,374.615
Kepler-1991 b,0.00869,0.165,285.0375,45.071111111111115,855.82
Kepler-1991 c,0.0224,0.259,285.0375,45.071111111111115,855.82
Kepler-1841 b,0.00888,0.133,287.70833333333337,40.68527777777778,631.7
WASP-5 b,1.637,1.171,359.34898541666666,-40.722848472222225,297.0
HATS-31 b,0.88,1.64,191.70282666666668,-23.405972222222225,872.0
EPIC 246193072 b,0.26,0.774,351.1333333333333,-4.8358333333333325,230.36
Kepler-1798 b,0.0187,0.206,291.725,37.528888888888886,395.196
CoRoT-17 b,2.45,1.02,278.69925541666663,-5.387746694444445,920.0
K2-232 b,0.398,1.0,73.76651041666666,18.654530666666666,131.21
Kepler-324 b,0.00489,0.102,286.4708333333333,49.649166666666666,501.574
Kepler-324 d,0.00702,0.101,286.4708333333333,49.649166666666666,501.574
Kepler-324 c,0.0317,0.281,286.4708333333333,49.649166666666666,501.574
K2-416 b,5.2,0.237,349.2208333333333,-4.798611111111111,120.311
KMT-2021-BLG-0240L b,0.21,0.856,267.57916666666665,-29.995,6600.0
Kepler-1847 b,0.0251,0.245,296.6,44.32527777777778,1693.86
TOI-4087 b,0.73,1.164,217.925,83.37277777777777,301.676
TOI-3912 b,0.406,1.274,215.8,24.076666666666668,465.992
HATS-68 b,1.29,1.232,15.005889166666668,-57.09524313888889,614.6
Kepler-1923 b,0.0142,0.175,298.08333333333337,40.34638888888889,990.838
SDSS J1110+0116,11.0,1.18,167.54166666666666,1.2702777777777776,19.19
TOI-1680 b,0.00865,0.131,292.3125,65.9738888888889,37.2209
WASP-49 b,0.378,1.115,91.0894725,-15.034692000000001,170.0
WASP-53 b,2.132,1.074,31.909205416666666,-19.33812177777778,202.51
TOI-1411 b,2.5,1.36,232.94583333333333,47.05694444444444,32.5
WASP-20 b,0.313,1.458,5.160567083333333,-22.064223944444443,210.0
2MASS J0030-1450,10.0,1.36,7.625541666666667,-13.157388888888889,26.7
TOI-3540 b,1.18,2.1,328.90833333333336,28.179444444444446,282.4
EPIC 201577035 b,0.085,0.3426,172.12196,1.6906325,271.0
OGLE-TR-10 b,0.68,1.72,267.8677454166667,-28.123546416666667,1500.0
TOI-3984 A b,0.14,0.71,226.3375,36.786944444444444,108.883
HD 110113 b,4.55,0.1829,190.03658583333333,-43.68798122222223,106.3
TOI-1899 b,0.66,1.15,299.425,40.14333333333333,128.4
WASP-130 b,1.23,0.89,203.10598333333334,-41.47527777777778,180.0
HATS-56 b,0.902,1.688,180.165125,-44.20055683333334,573.5
KMT-2019-BLG-0371L b,7.7,1.13,268.3833333333333,-30.445,7010.0
HD 114082 b,8.0,1.0,197.3166666666667,-59.69166666666667,95.3906
WASP-47 b,1.164,1.139,331.2030258333333,-11.98111086111111,200.0
WASP-47 e,0.0384,0.1631,331.2030258333333,-11.98111086111111,200.0
WASP-47 d,0.0328,0.324,331.2030258333333,-11.98111086111111,200.0
Kepler-503 b,79.0,0.96,290.63648830713004,38.707660869179726,1628.0
TOI-3807 b,1.04,1.65,139.1125,69.07416666666666,421.745
TOI-431 b,0.00966,0.1142,83.27083333333333,-25.276111111111113,32.61
TOI-431 d,0.0311,0.2935,83.27083333333333,-25.276111111111113,32.61
HD 94771 b,0.53,1.27,163.975,-34.885555555555555,57.7807
WASP-181 b,0.299,1.184,26.79324833333333,3.1330270833333334,443.0
HATS-63 b,0.96,1.207,67.41855375,-27.802712777777778,634.7
WISE J2216+1952,5.0,1.32,334.11925,19.880027777777777,30.7
Kepler-1312 b,0.0159,0.187,292.9708333333333,41.03583333333333,299.104
Kepler-1312 c,0.00337,0.092,292.9708333333333,41.03583333333333,299.104
HAT-P-15 b,1.946,1.072,66.24806125,39.46064233333334,190.0
Kepler-422 b,0.43,1.15,282.62965541666665,46.32333138888889,651.31
HD 6860 b,28.26,1.06,17.43333333333333,35.620555555555555,61.12469
WASP-28 b,0.907,1.213,353.61617291666664,-0.41996866666666666,410.0
Gliese 3470 b,0.0432,0.346,119.77433125,15.391455555555556,30.7
HD 207496 b,0.01919,0.201,328.71666666666664,-76.66111111111111,23.606
HD 88072 b,7.903,1.12,152.34583333333333,2.371111111111111,35.9098
KMT-2017-BLG-0428L b,0.01759,0.199,271.3833333333333,-27.509722222222223,5400.0
WASP-37 b,1.696,1.136,221.9440075,1.0649450833333334,338.0
TOI-1811 b,0.974,1.0,188.92083333333332,27.214444444444442,128.3
TIC 172900988 (AB) b,2.84,0.9876,128.66250000000002,31.55388888888889,246.263
Kepler-15 b,0.66,0.96,296.20056875,49.14008261111111,755.4
WASP-169 b,0.561,1.304,127.3872875,-11.055248138888889,638.38
K2-374 c,0.0174,0.197,137.3791666666667,16.355833333333333,359.439
K2-374 b,0.00996,0.142,137.3791666666667,16.355833333333333,359.439
HD 202772 A b,1.017,1.545,319.7,-25.383611111111108,147.2
Kepler-1777 b,0.0163,0.19,290.3291666666667,37.723055555555554,619.146
KMT-2017-BLG-0673L b,3.67,1.16,264.75833333333327,-32.191944444444445,5080.0
HD 205158 b,0.38835,1.23,323.9166666666667,-58.30666666666667,86.6159
CoRoT-27 b,10.39,1.007,278.49583041666665,5.538423111111111,1035.2
TIC 237913194 b,1.942,1.117,22.445833333333336,-59.26,308.79
Kepler-1704 b,4.15,1.065,291.19999999999993,51.14416666666666,835.455
LTT 1445 A b,0.00903,0.11643,45.4625,-15.406666666666666,6.9
LTT 1445 A c,0.00485,0.10233,45.4625,-15.406666666666666,6.9
HATS-5 b,0.237,0.912,67.22284625,-20.518038166666667,257.0
HATS-58 A b,1.03,1.095,186.78745,-47.02155833333333,425.5
TOI-421 b,0.02256,0.239,81.85344083333334,-13.723042416666665,74.94
TOI-421 c,0.05166,0.454,81.85344083333334,-13.723042416666665,74.94
KMT-2021-BLG-2010L b,1.07,1.23,268.0083333333333,-31.73027777777778,7090.0
WASP-159 b,0.55,1.38,68.13648333333333,-37.031679305555556,926.0
WD 1856+534 b,13.8,0.928,284.41393166666666,53.50925044444445,24.75
NGTS-23 b,0.613,1.267,70.43333333333334,-39.955555555555556,1074.95
Kepler-1876 b,0.00755,0.076,299.1625,41.14388888888889,259.935
TOI-1416 b,0.01095,0.145,216.92499999999998,41.95305555555556,55.0135
WASP-123 b,0.92,1.327,289.47929833333336,-31.140012527777778,199.053
WASP-103 b,1.49,1.528,249.31489708333334,7.1833663888888895,470.0
K2-399 b,0.0959,0.54,158.07500000000002,2.2377777777777776,515.491
Kepler-616 b,0.0204,0.217,294.98749999999995,46.83833333333334,945.775
Kepler-616 c,0.0363,0.304,294.98749999999995,46.83833333333334,945.775
Kepler-616 d,0.0237,0.237,294.98749999999995,46.83833333333334,945.775
TOI-849 b,0.12299,0.307,28.716666666666665,-28.578333333333333,224.9
HATS-12 b,2.4,1.35,289.20239291666667,-18.64409811111111,981.0
Kepler-454 b,0.02152,0.2114,287.4785275,38.22886716666667,200.0
Kepler-1713 b,0.0113,0.153,287.3458333333333,43.37833333333333,295.293
WASP-112 b,0.88,1.191,339.48932375,-34.84601269444445,450.0
Kepler-1600 b,0.0313,0.279,291.40000000000003,38.78777777777778,1030.81
Kepler-1600 c,0.0139,0.173,291.40000000000003,38.78777777777778,1030.81
Kepler-1886 b,0.0226,0.23,296.2625,39.40611111111111,1059.51
Kepler-289 b,0.023,0.192,297.46530666666666,42.882852666666665,700.0
PH3 c,0.013,0.239,297.46530666666666,42.882852666666665,700.0
Kepler-289 c,0.415,1.034,297.46530666666666,42.882852666666665,700.0
Qatar-1 b,1.33,1.164,303.3833333333333,65.16194444444444,186.6
K2-343 c,0.0149,0.18,134.20416666666665,21.502777777777776,166.169
K2-343 b,0.0106,0.147,134.20416666666665,21.502777777777776,166.169
TOI-672 b,0.0757,0.469,167.99166666666667,-38.67194444444444,66.9071
TOI-5678 b,0.06293,0.438,47.38333333333333,-33.801388888888894,165.393
K2-335 b,0.0174,0.197,129.39166666666668,16.521944444444443,557.993
WASP-122 b,1.372,1.972,108.30147458333334,-41.59024575,251.934
PSO J318.5-22,6.5,1.53,318.53333333333336,22.860000000000003,24.6
HD 86226 c,0.02281,0.193,149.12435041666666,-23.90061230555556,45.57
CoRoT-10 b,2.75,0.97,291.063695,0.7461121944444444,345.0
K2-386 b,0.0189,0.207,18.300000000000004,7.013055555555556,428.785
K2-342 b,0.015,0.181,133.12083333333334,21.238611111111112,208.357
HATS-1 b,1.855,1.302,175.52533541666665,-22.64515886111111,303.0
TOI-4791 b,2.31,1.11,109.38749999999999,-18.171111111111113,328.802
WASP-60 b,0.514,0.86,356.66656125,31.155936666666666,400.0
HD 63935 b,0.034,0.2668,117.92498541666667,9.386053666666665,48.8
HD 63935 c,0.0349,0.259,117.92498541666667,9.386053666666665,48.8
HAT-P-51 b,0.309,1.293,21.06517208333333,32.81077163888889,470.0
WASP-184 b,0.57,1.33,209.51703166666667,-29.65186891666667,640.0
K2-29 b,0.73,1.19,62.67034416666667,24.4017505,179.4
CoRoT-3 b,21.66,1.01,292.05526749999996,0.12183730555555555,680.0
CoRoT-18 b,3.47,1.31,98.17240708333333,0.03159044444444444,870.0
TOI-3714 b,0.7,1.01,69.55416666666666,39.45805555555556,112.5
Kepler-338 b,0.0963,0.22236,282.9789666666667,40.784353555555555,545.29
Kepler-338 e,0.027,0.139,282.9789666666667,40.784353555555555,545.29
HAT-P-14 b,2.2,1.2,260.1166666666667,38.242222222222225,205.0
GJ 1252 b,0.00658,0.106,306.92533875,-55.54301205555555,20.38
Kepler-6 b,0.67,1.3,296.83724125000003,48.23993319444445,597.122
Kepler-80 b,0.0218,0.2372,296.11258333333336,39.978776027777776,357.0
Kepler-80 c,0.02121,0.2444,296.11258333333336,39.978776027777776,357.0
Kepler-80 d,0.02124,0.1365,296.11258333333336,39.978776027777776,357.0
Kepler-80 e,0.01299,0.14945,296.11258333333336,39.978776027777776,357.0
TOI-5293 A b,0.54,1.06,355.82916666666665,-1.9549999999999998,162.229
Kepler-1859 b,0.00985,0.141,293.98749999999995,46.71805555555556,1331.25
Kepler-1859 c,0.0107,0.153,293.98749999999995,46.71805555555556,1331.25
HATS-32 b,0.92,1.249,346.07509250000004,-20.728069861111113,839.0
MASCARA-5 b,3.14,1.508,316.20416666666665,55.588055555555556,149.6
WASP-10 b,3.06,1.08,348.99291875,31.462859638888887,90.0
HIP 54597 b,2.4,1.18,167.60833333333332,-28.585833333333333,39.7429
TOI-5238 b,0.0747,0.466,223.35833333333332,68.85944444444443,290.646
HIP 65426 b,9.0,1.5,201.1504091666667,-50.504444444444445,111.4
HD 1397 b,0.415,1.026,4.4464675,-65.64109330555556,79.75
LTT 9779 b,0.09225,0.421,358.66753041666664,-36.37207680555556,80.62
KOI-1783 c,0.0472,0.485,289.34144583333335,46.988231750000004,887.81
KOI-1783 b,0.22339,0.79,289.34144583333335,46.988231750000004,887.81
WASP-99 b,2.78,1.1,39.89768125,-49.99197825,159.388
HATS-28 b,0.672,1.194,284.3996883333333,-48.13861111111111,521.0
Gaia-2 b,0.773,1.327,110.73533333333333,67.25266111111111,207.2
HATS-60 b,0.662,1.153,341.3640179166667,-13.008237333333334,493.3
