name,mass,radius,right_ascension,declination,distance
TOI-677 b,1.236,1.17,144.11952708333334,-49.53672402777777,142.5
LHS 475 b,0.002876,0.0883,292.475,-81.44555555555556,12.48
WASP-1 b,0.854,1.483,5.166666666666667,31.990000000000002,380.0
TOI-4127 b,2.3,1.096,105.40416666666667,72.415,319.632
TOI-1789 b,0.7,1.4,142.74166666666667,26.540000000000003,223.55
WASP-162 b,5.2,1.0,168.29288041666666,-16.34225402777778,313.6
HATS-66 b,5.33,1.411,101.39482208333334,-32.11829725,1544.0
Kepler-1761 b,0.00791,0.124,284.1333333333334,49.1425,221.186
HATS-59 b,0.806,1.126,170.3244375,-21.611819,654.9
WASP-62 b,0.57,1.39,87.13997375,-62.011559222222225,160.0
HD 194490 b,11.26401,1.11,307.0,-50.33555555555556,80.2349
MOA-2022-BLG-249L b,0.0152,0.182,268.8666666666667,-27.69388888888889,2000.0
HATS-38 b,0.074,0.614,154.27083333333331,-24.72361111111111,347.7
HAT-P-41 b,0.8,1.685,297.32266625,4.672439861111111,344.0
Kepler-1927 b,0.0362,0.304,296.35416666666663,41.33555555555556,1091.0
XO-5 b,1.077,1.03,116.71650625000001,39.09457236111111,255.0
K2-372 b,0.0283,0.263,130.8,13.009444444444444,463.88
Qatar-6 b,0.668,1.062,222.20833333333334,22.1525,101.14
Kepler-75 b,10.1,1.05,291.1375770833333,36.57735483333334,1140.0
K2-408 b,0.0109,0.15,227.91666666666666,-16.315833333333334,162.306
Kepler-1712 b,0.0184,0.204,285.0,50.14666666666667,156.264
K2-415 b,0.0236,0.091,137.2,11.862222222222222,21.8182
Kepler-98 b,0.011167,0.181349,285.6616445833334,37.96449977777778,437.2
HD 80883 b,5.5,1.14,139.93333333333334,-58.52194444444444,34.6011
TOI-1759 b,0.0214,0.273,326.85,62.75388888888889,40.12
TOI-3819 b,1.11,1.172,121.86250000000001,29.38861111111111,558.141
HAT-P-64 b,0.58,1.703,68.97436166666667,2.431289833333333,651.897
TOI-3629 b,0.26,0.74,359.7916666666667,39.314166666666665,129.7
WASP-45 b,0.964,0.946,5.237475,-34.00173686111111,212.48
Kepler-1739 b,0.0204,0.217,296.23333333333335,47.678888888888885,783.666
K2-390 b,0.0617,0.416,355.70416666666665,-8.411388888888888,456.122
Kepler-1925 b,0.0292,0.268,289.82916666666665,45.10277777777778,1771.31
CFHTWIR-Oph 98 A b,7.8,1.86,246.9333333333333,-22.018888888888892,137.0
KOI-192 b,0.29,1.23,288.25456625,43.70486730555556,1100.0
EPIC 248847494 b,13.0,1.11,159.38925083333334,11.842743166666667,560.0
WASP-97 b,1.32,1.13,24.604402500000003,-54.22790925,151.731
WASP-166 b,0.101,0.63,144.87535833333334,-19.017533916666668,113.0
HD 2685 b,1.17,1.44,7.3289695833333335,-75.695938,197.98
TOI-2136 b,0.0148,0.196,281.175,36.56305555555555,33.36
GJ 3473 b,0.00585,0.113,120.595345,3.338803388888889,27.39
OGLE-2019-BLG-0249L b,7.12,1.13,265.40416666666664,-33.29833333333333,6370.0
HD 109833 c,0.0227,0.231,189.775,-73.42611111111111,79.5561
HD 109833 b,0.0273,0.258,189.775,-73.42611111111111,79.5561
HAT-P-44 b,0.392,1.28,213.1440475,47.01473486111111,374.0
Kepler-1892 b,0.0127,0.164,299.07916666666665,42.018055555555556,851.595
TOI-4201 b,2.48,1.22,90.475,-12.538611111111113,189.011
HD 207897 b,0.05,0.22348,325.18659333333335,84.33348969444444,28.25
WASP-189 b,1.86,1.38,225.68694958333333,-2.9686150000000002,100.01
Kepler-1998 b,0.00049,0.062,283.4291666666667,47.5925,340.965
XO-2N b,0.597,0.973,117.03116250000001,50.21756944444444,148.0
Kepler-7 b,0.44,1.62,288.58150958333334,41.08982372222223,947.508
WASP-56 b,0.571,1.092,183.36621166666666,23.055674972222224,255.0
TOI-2443 b,0.0255,0.247,40.17916666666667,1.1997222222222221,23.9258
WASP-19 b,1.168,1.386,148.416985,-44.34081780555556,250.0
POTS-1 b,2.31,0.941,203.60891875000002,-65.41885447222222,1200.0
HD 135625 b,2.3,1.19,229.45,-44.0775,56.518
HAT-P-65 b,0.527,1.89,315.9054708333333,11.989393944444444,841.0
TOI-2818 b,0.71,1.363,119.05833333333334,-34.88333333333333,312.674
HATS-75 b,0.491,0.884,60.95,-24.59111111111111,195.3
WASP-117 b,0.2755,1.021,36.775405000000006,-49.71546883333333,158.685
AB Pic b,12.0,1.55,94.80380374999999,-57.94568755555556,45.5
K2-295 b,0.335,0.897,19.609902916666666,6.816878222222222,225.7
WASP-81 b,0.729,1.429,304.207875,3.2940151666666666,410.0
TIC 279401253 b,6.14,1.0,57.65833333333333,-14.973888888888888,285.584
TIC 279401253 c,8.02,1.12,57.65833333333333,-14.973888888888888,285.584
NGTS-6 b,1.339,1.326,75.79542833333333,-29.600633555555557,311.042
NGTS-8 b,0.93,1.09,328.9758254166667,-13.931604,434.28
HATS-51 b,0.768,1.41,102.84750541666665,-28.94137622222222,394.0
WASP-153 b,0.39,1.55,279.26242333333334,40.01868944444444,430.0
TOI-4479 b,0.0261,0.2516,316.0958333333333,24.65361111111111,80.6
Kepler-1311 d,0.212,0.862,289.65000000000003,43.824444444444445,866.331
Kepler-1311 b,0.00651,0.111,289.65000000000003,43.824444444444445,866.331
Kepler-1311 c,0.00624,0.109,289.65000000000003,43.824444444444445,866.331
Kepler-1997 b,0.0183,0.218,297.4791666666667,46.58916666666667,1502.34
HATS-34 b,0.941,1.43,0.7744595833333334,-61.46944444444445,532.0
TOI-4600 b,3.02,0.607,258.44999999999993,64.56611111111111,216.056
TOI-4600 c,9.27,0.841,258.44999999999993,64.56611111111111,216.056
Kepler-1989 b,0.0607,0.425,290.73333333333335,44.09138888888889,1252.13
Kepler-1935 b,0.0214,0.223,296.40416666666664,39.72277777777778,904.702
TOI-1860 b,0.0069,0.1169,226.45833333333334,64.04722222222222,45.9
CoRoT-7 b,0.01283,0.15,100.95416666666668,-0.9369444444444444,159.906
CoRoT-7 c,0.02643,0.253,100.95416666666668,-0.9369444444444444,159.906
CoRoT-7 d,0.05393,0.384,100.95416666666668,-0.9369444444444444,159.906
HAT-P-33 b,0.763,1.827,113.18333333333334,33.835,387.0
CoRoT-5 b,0.467,1.388,101.2772525,0.8152518888888889,400.0
GJ 3929 b,0.00381,0.1026,239.57916666666668,35.406666666666666,15.83
Kepler-968 c,0.011,0.151,285.6041666666667,50.11194444444445,290.324
Kepler-968 b,0.0147,0.178,285.6041666666667,50.11194444444445,290.324
Kepler-968 d,0.03467,0.23,285.6041666666667,50.11194444444445,290.324
PDS 70 c,2.0,2.04,212.04231041666668,-40.60206205555556,113.39
PDS 70 b,3.0,2.72,212.04231041666668,-40.60206205555556,113.39
KOI-12 b,1.1,1.23,297.4537225,41.01100763888889,403.99
HIP 19976 b,0.068,0.441,64.25833333333333,-39.20138888888889,40.2707
CoRoT-13 b,1.308,0.885,102.72113583333334,-4.913558305555556,1310.0
K2-417 b,2.2,0.295,350.14166666666665,-9.963333333333333,94.0424
Kepler-1947 b,0.00317,0.09,296.10416666666663,42.3425,468.771
Kepler-1926 b,0.0188,0.207,291.19999999999993,44.16611111111111,667.405
TOI-892 b,0.95,1.07,86.7375,-10.764722222222224,343.84
HAT-P-20 b,7.246,0.867,111.91645291666667,24.336532833333333,70.0
TOI-1937 A b,2.01,1.247,116.37083333333334,-51.61666666666667,415.135
HAT-P-60 b,0.574,1.631,28.282386250000002,52.053894361111105,233.22
GJ 3222 b,0.03694,0.308,50.895833333333336,-39.92388888888888,18.23817
TOI-157 b,1.18,1.286,73.70000000000002,-75.31944444444444,362.1
KOI-142 b,0.0055264,0.37647,291.14809625,40.66939161111111,385.0
Kepler-99 b,0.019346,0.134873,297.35399125000004,41.30005911111111,221.3
TOI-1695 b,0.0173,0.181,21.920833333333334,72.29666666666667,45.1309
Kepler-1729 b,0.0454,0.347,296.6958333333333,42.626111111111115,576.181
NGTS-25 b,0.639,1.023,307.4166666666667,-38.967777777777776,521.233
Kepler-1993 b,0.0506,0.395,293.7958333333333,45.16083333333333,1031.91
Kepler-1834 b,0.00858,0.13,294.6666666666667,39.78388888888889,500.395
KOI-806.03,0.035546,0.355,285.28364416666665,38.94728294444444,924.9
KOI-806.02,2.013248,1.120903,285.28364416666665,38.94728294444444,924.9
KOI-806.01,0.072666,0.801947,285.28364416666665,38.94728294444444,924.9
HIP 35965 b,8.01555,1.12,111.20416666666668,-50.674166666666665,50.1677
COCONUTS-2 b,6.4,1.12,117.30416666666666,-75.29805555555555,10.89
HD 36384 b,6.6,1.13,84.93333333333334,75.04388888888889,209.309
HATS-44 b,0.56,1.067,84.32676625,-26.9725,463.0
HD 156098 b,0.05394,0.384,259.2666666666667,-31.336944444444445,48.249
HD 156098 c,5.22768,1.14,259.2666666666667,-31.336944444444445,48.249
XO-4 b,1.615,1.615,110.38819041666667,58.268086583333336,293.0
WASP-141 b,2.69,1.21,71.82440041666666,-16.884834833333333,570.0
HAT-P-22 b,2.147,1.08,155.68163500000003,50.12835094444444,82.0
TOI-198 b,0.00839,0.128,2.270833333333333,-26.878333333333334,23.7262
TOI-2545 b,0.0252,0.245,135.54583333333332,-2.5791666666666666,107.118
Kepler-1990 c,0.00284,0.106,299.70416666666665,44.43583333333333,392.739
Kepler-1990 b,0.0338,0.349,299.70416666666665,44.43583333333333,392.739
Kepler-56 b,0.0695,0.581,293.75833875,41.871858805555554,936.944
Kepler-56 c,0.569,0.874,293.75833875,41.871858805555554,936.944
HD 15337 b,0.02363,0.146,36.868242083333335,-26.364793972222223,44.87
HD 15337 c,0.02552,0.213,36.868242083333335,-26.364793972222223,44.87
TOI-2180 b,2.755,1.01,277.94166666666666,56.65083333333333,116.3
KOI-183 b,0.595,1.192,292.85573124999996,46.39117211111111,725.0
HD 80606 b,3.94,0.921,140.6541666666667,50.603611111111114,58.4
HD 75302 b,5.4,1.14,132.3,3.485,30.3288
SWEEPS-11,9.7,1.13,269.7625,-28.801666666666666,8500.0
Kepler-511 b,0.104,0.567,282.9458333333334,47.575,651.999
Kepler-511 c,0.0518,0.376,282.9458333333334,47.575,651.999
HAT-P-35 b,1.054,1.332,123.25074416666666,4.7870603888888885,535.0
HAT-P-40 b,0.615,1.73,335.51286458333334,45.45736552777778,501.0
WASP-106 b,1.925,1.085,166.42973458333336,-4.920571861111111,283.0
KMT-2017-BLG-1003L b,0.01633,0.19,265.4125,-23.62611111111111,7090.0
HATS-24 b,2.26,1.395,268.89069708333335,-60.25267575,510.0
Kepler-57 b,0.015814,0.199575,293.64128916666664,44.65704372222222,570.05
Kepler-57 c,0.007759,0.141252,293.64128916666664,44.65704372222222,570.05
HAT-P-61 b,1.057,0.899,75.48024041666667,50.131270722222226,338.84
WASP-7 b,0.96,1.33,311.04258625000006,-38.77476130555555,140.0
HD 307842 b,0.03043,0.172,159.34166666666667,-62.34444444444445,64.5997
Kepler-1941 b,0.0236,0.236,296.625,49.35388888888889,1494.39
NGTS-11 b,0.37,0.823,23.520833333333332,-13.580833333333334,191.5
Kepler-16 (AB) b,0.333,0.7538,289.075,51.7575,60.0
TOI-201 b,0.42,1.0,87.40172416666665,-53.08929091666667,114.2
KPS-1 b,1.09,1.03,165.16742541666667,64.96398475000001,264.69
K2-387 b,0.133,0.653,19.441666666666666,11.368611111111111,266.318
Kepler-95 b,0.040894,0.311666,284.4824520833333,44.39800472222222,456.3
WASP-180 A b,0.9,1.24,123.39229166666667,-0.017249999999999995,255.8
HD 62549 b,8.72588,1.12,116.08333333333333,-4.945833333333334,49.3305
K2-39 b,0.125,0.73,338.36838958333334,-8.977228583333332,255.0
HAT-P-4 b,0.68,1.27,229.99133541666666,36.22964941666667,310.0
WASP-168 b,0.42,1.5,96.74464208333333,-45.17854822222222,319.0
TOI-139 b,0.0208,0.219,336.4041666666667,-33.09027777777778,42.4061
KELT-7 b,1.28,1.533,78.29553625,33.31816755555556,129.0
HD 97658 b,0.023754977,0.213245,168.63817208333333,25.710386638888888,21.11
HATS-62 b,0.179,1.055,312.4493054166667,-23.69652875,530.8
WASP-39 b,0.28,1.27,217.32672958333333,-2.5554991666666664,230.0
WASP-76 b,0.92,1.83,26.63274,2.7005647500000003,120.0
TOI-1231 b,0.0485,0.3256,156.74583333333334,-51.532222222222224,27.4932
GJ 2030 b,0.015,0.181,50.824999999999996,-6.205,37.0788
GJ 2030 c,12.803,1.1,50.824999999999996,-6.205,37.0788
TOI-1820 b,2.3,1.12,187.6875,27.452222222222222,250.0
WASP-120 b,5.01,1.515,62.61606625000001,-44.101784611111114,385.401
Kepler-1879 b,0.0155,0.184,289.3625,41.53333333333333,627.171
Kepler-1996 b,0.018,0.205,285.25416666666666,46.58222222222223,440.561
Kepler-1996 c,0.0261,0.251,285.25416666666666,46.58222222222223,440.561
HD 18599 b,0.07583,0.232,44.2625,-55.80805555555556,38.5653
TOI-908 b,0.05077,0.284,53.15833333333333,-80.74916666666667,175.748
WASP-70 A b,0.59,1.164,315.475,-12.566666666666666,245.0
HAT-P-17 b,0.534,1.01,324.5363795833333,30.488734861111112,90.0
K2-400 b,0.00525,0.104,154.5125,3.6969444444444446,62.3804
CoRoT-19 b,1.11,1.45,97.03357749999999,0.17070341666666666,800.0
EPIC 212587672 c,0.0189,0.207,205.44583333333333,-9.137500000000001,320.07
EPIC 212587672 b,0.00669,0.112,205.44583333333333,-9.137500000000001,320.07
55 Cancri e,0.0251,0.16728,133.149213867555,28.330821361490557,12.5901
WASP-93 b,1.47,1.597,9.458791666666668,51.28876638888889,250.0
HD 100546 b,17.5,6.0,173.35600166666669,-69.80521130555555,97.0
Kepler-1788 b,0.0197,0.212,291.22499999999997,45.778055555555554,560.445
HATS-26 b,0.65,1.75,144.92687,-27.414417222222223,907.0
WASP-83 b,0.3,1.04,190.15206124999997,-18.715702694444442,300.0
WASP-156 b,0.128,0.51,32.78176499999999,2.41802125,140.0
TOI-2803 A b,0.975,1.616,93.11666666666667,-22.5075,494.818
WASP-111 b,1.83,1.442,328.7676783333333,-21.38741875,210.0
HIP 55507 b,8.25957,1.12,170.52083333333334,46.907777777777774,25.4893
WASP-187 b,0.8,1.64,17.474855416666664,25.681695472222223,375.52
TOI-640 b,0.88,1.771,99.73333333333332,-35.35388888888889,341.9
TOI-3023 b,0.62,1.466,165.3166666666667,-71.64333333333335,389.916
TOI-530 b,0.4,0.83,103.4125,12.881666666666668,147.7
TOI-2260 b,0.011,0.1445,247.66666666666669,49.046388888888885,101.3
Kepler-113 b,0.036805,0.165857,287.99791208333335,50.94435208333333,255.9
HD 135872 b,5.489,1.14,229.42083333333332,-4.797499999999999,82.4251
WASP-55 b,0.57,1.3,203.75814041666666,-16.496520472222223,330.0
Qatar-4 b,5.85,1.552,4.859291666666667,44.02763888888889,332.2
K2-260 b,1.42,1.552,76.86732833333332,16.867720833333333,676.32
HD 156668 c,0.0991,0.55,259.41666666666674,29.228055555555553,24.3323
HD 156668 b,0.013,0.167,259.41666666666674,29.228055555555553,24.3323
HATS-9 b,0.837,1.065,290.8101308333333,-19.83365302777778,622.0
WASP-151 b,0.31,1.13,349.06346541666665,0.30673497222222224,458.91
XO-6 b,1.9,2.07,94.79321208333333,73.82766441666666,86.0
WASP-190 b,1.0,1.15,7.709312500000001,-39.42657802777777,550.76
K2-391 b,0.00772,0.122,356.225,-6.298611111111111,507.94
CoRoT-12 b,0.917,1.44,100.76567958333334,-0.70357125,1150.0
Kepler-60 b,0.0129,0.196,288.96124291666666,42.26501402777778,664.24
Kepler-60 c,0.0151,0.212,288.96124291666666,42.26501402777778,664.24
Kepler-60 d,0.012,0.232382,288.96124291666666,42.26501402777778,664.24
TOI-163 b,1.22,1.489,79.76666666666667,-70.10444444444444,416.5
Kepler-297 c,0.13,0.66,283.20914625,48.77762086111111,684.83
K2-111 b,0.01664,0.162,59.889742500000004,21.298678805555557,201.7
TOI-1296 b,0.298,1.231,256.77083333333337,70.23861111111111,313.7
TOI-169 b,0.791,1.086,16.77916666666667,-74.80111111111111,412.5
HD 11112 b,7.64087,1.13,27.087500000000002,-40.50555555555555,44.3804
WASP-48 b,0.98,1.67,291.16233958333333,55.47314769444445,460.2
EPIC 228754001 b,0.495,1.089,182.1663895833333,-7.252820388888889,620.42
Kepler-1831 b,0.0143,0.176,295.3041666666667,49.58916666666667,1053.49
Gliese 1214 b,0.02571,0.24463,258.82916666666665,4.9638888888888895,13.0
WASP-161 b,2.49,1.143,126.33784833333331,-10.499013611111112,346.46
HATS-72 b,0.1254,0.722,339.02632875,-15.000058833333334,127.66
HATS-43 b,0.261,1.18,80.53819791666666,-29.970833333333335,341.0
Kepler-1315 b,0.0078,0.123,295.8208333333333,46.05305555555555,480.869
Kepler-1315 c,0.0128,0.165,295.8208333333333,46.05305555555555,480.869
TOI-181 b,0.1452,0.634,352.1708333333333,-33.50861111111111,96.2338
Kepler-1955 b,0.00531,0.104,299.5333333333333,40.47777777777778,449.351
Kepler-1845 b,0.0205,0.218,292.90000000000003,38.29694444444444,710.724
Kepler-44 b,1.0,1.09,300.1023566666667,45.76215633333333,1229.1
KMT-2019-BLG-2783L b,1.16,1.22,269.29166666666663,-32.21138888888889,5910.0
K2-350 c,0.025,0.244,204.0375,-13.990833333333333,489.368
K2-350 b,0.0094,0.137,204.0375,-13.990833333333333,489.368
WASP-12 b,1.404,1.736,97.63749999999999,29.672222222222224,250.0
WASP-119 b,1.23,1.4,55.93342208333333,-64.80614877777778,333.0
2MASS J2002-0521,13.0,1.36,300.7112916666667,-4.635394444444445,17.6316
HATS-67 b,1.45,1.685,180.20882583333332,-45.86357647222222,987.1
HAT-P-23 b,2.09,1.368,306.12384791666665,16.76216952777778,393.0
KMT-2021-BLG-1303L b,0.38,1.21,271.8625,-28.718333333333334,6280.0
HD 86065 b,9.053,1.12,148.92499999999998,-17.893055555555556,40.3661
Kepler-1749 b,0.0102,0.144,290.29583333333335,45.56444444444444,268.2
OGLE-2018-BLG-1126L b,0.056,0.393,268.35416666666663,-30.27527777777778,5700.0
HATS-36 b,2.79,1.263,291.4786908333333,-22.797214361111113,977.0
NGTS-5 b,0.229,1.136,221.05821,5.605393638888889,309.5
Kepler-1882 b,0.00886,0.133,290.6625,43.499722222222225,443.371
WASP-186 b,4.22,1.11,18.995211666666666,21.61694613888889,280.71
Kepler-1921 b,0.0274,0.258,300.31666666666666,45.49527777777778,928.989
TOI-905 b,0.667,1.171,227.65902333333332,-16.638333333333332,150.2
K2-66 b,0.06702,0.222,331.526675,-9.28849325,520.43
K2-354 b,0.00961,0.139,129.12916666666666,10.147222222222222,91.722
TOI-2145 b,5.35,1.103,263.75833333333327,40.69499999999999,124.6
Kepler-1977 b,0.0107,0.163,290.6166666666667,37.28916666666667,592.711
KOI-1873.02,0.07046,0.2096,295.80929125,40.00850919444444,1680.75
KOI-1873.01,0.10286,0.4921,295.80929125,40.00850919444444,1680.75
HAT-P-38 b,0.267,0.825,35.383250833333335,32.24613633333333,249.0
TOI-5704 b,0.033,0.288,169.82500000000002,44.98916666666667,89.637
Kepler-48 b,0.015079,0.195019,299.13923374999996,40.94902666666666,313.14
Kepler-48 c,0.033219,0.286149,299.13923374999996,40.94902666666666,313.14
Kepler-48 d,0.024945,0.185906,299.13923374999996,40.94902666666666,313.14
HAT-P-11 b,0.07362,0.389,297.7093644011637,48.08086037899389,37.89
NGTS-17 b,0.764,1.24,72.89999999999999,-33.773888888888884,1047.0
LHS 1678 b,0.00019,0.06209,68.177645,-38.21329241666667,19.89
LHS 1678 c,0.00123,0.08761,68.177645,-38.21329241666667,19.89
HD 127506 b,0.08375,0.498,217.68333333333334,35.45472222222222,22.5279
WASP-91 b,1.34,1.03,357.84521416666666,-69.15277777777779,150.593
HD 95338 b,0.13353,0.347,164.85959874999998,-55.37695911111111,36.97
CoRoT-9 b,0.84,1.05,280.78670874999995,6.204142472222222,460.0
Kepler-1919 b,0.0232,0.234,283.1333333333334,43.95611111111111,1177.53
HD 5278 b,0.0245,0.2186,12.541269583333335,-82.25610172222223,56.12
K2-397 b,0.0202,0.216,79.95,21.259166666666665,199.354
TOI-620 b,0.0485,0.3354,147.175,-11.984444444444444,33.022
WASP-165 b,0.658,1.26,357.58052083333337,-16.92241911111111,583.0
Kepler-89 b,0.0330298,0.1558328,297.33306,41.891112722222225,426.2
Kepler-89 c,0.04907293,0.39368287,297.33306,41.891112722222225,426.2
Kepler-89 d,0.33,1.0,297.33306,41.891112722222225,426.2
Kepler-89 e,0.11009952,0.59781473,297.33306,41.891112722222225,426.2
KMT-2019-BLG-0298L b,1.81,1.2,264.87916666666666,-26.361944444444443,6710.0
Kepler-1878 b,0.0279,0.261,300.73333333333335,44.106944444444444,1494.3
GJ 463 b,3.6,1.16,185.74583333333334,64.0325,18.3554
TOI-132 b,0.07048,0.305,338.40000000000003,-42.56333333333334,164.47
WASP-92 b,0.805,1.461,246.69207791666665,51.041081138888885,530.0
CoRoT-28 b,0.484,0.955,278.6883470833333,5.573719805555555,560.0
K2-368 b,0.00735,0.119,332.6375,-10.833888888888888,206.608
K2-368 c,0.00762,0.121,332.6375,-10.833888888888888,206.608
K2-368 d,0.014,0.174,332.6375,-10.833888888888888,206.608
WASP-57 b,0.672,0.916,223.820095,-1.9423335833333333,455.0
K2-330 b,0.0255,0.247,126.89583333333333,11.667499999999999,160.125
WASP-24 b,1.032,1.104,227.21556916666665,2.3433234444444446,330.0
Kepler-1654 b,0.5,0.819,282.18579208333335,44.43446491666666,577.6
GQ Lup b,21.5,1.8,237.30043958333334,-34.348596138888894,140.0
TOI-5542 b,1.32,1.009,302.8,-60.864444444444445,348.849
Kepler-1762 b,0.0253,0.246,290.4916666666667,39.785555555555554,1663.74
Qatar-2 b,2.487,1.144,207.6541666666667,-5.196111111111112,182.3
Kepler-87 b,1.02,1.2,297.9168708333334,46.965118611111116,781.83
Kepler-87 c,0.020132,0.55954,297.9168708333334,46.965118611111116,781.83
HATS-69 b,0.577,0.945,289.2973504166667,-59.10831711111111,419.5
HATS-49 b,0.353,0.765,6.613261666666667,-55.65568469444444,324.6
KOI-984 b,0.0544,0.384,291.04874291666664,36.83987619444445,229.63
KMT-2017-BLG-1194L b,0.01114,0.152,274.3208333333334,-24.676111111111112,4240.0
KOI-1299 b,4.87,1.12,293.28220833333336,48.285888888888884,870.0
TOI-1669 b,0.573,1.26,45.95833333333333,83.58749999999999,111.276
K2-238 b,0.86,1.3,347.70435625000005,-6.142478361111111,453.0
